['./latinkeys.bind', './backup/latinkeys.bind', './de/menus.bind']
Duplicate bind found: quoteright
    File: ./latinkeys.bind (Line 43)
    File: ./backup/latinkeys.bind (Line 43)

Duplicate bind found: parenleft
    File: ./latinkeys.bind (Line 44)
    File: ./backup/latinkeys.bind (Line 44)

Duplicate bind found: parenright
    File: ./latinkeys.bind (Line 45)
    File: ./backup/latinkeys.bind (Line 45)

Duplicate bind found: asterisk
    File: ./latinkeys.bind (Line 46)
    File: ./backup/latinkeys.bind (Line 46)

Duplicate bind found: plus
    File: ./latinkeys.bind (Line 47)
    File: ./backup/latinkeys.bind (Line 47)

Duplicate bind found: comma
    File: ./latinkeys.bind (Line 48)
    File: ./backup/latinkeys.bind (Line 48)

Duplicate bind found: minus
    File: ./latinkeys.bind (Line 49)
    File: ./backup/latinkeys.bind (Line 49)

Duplicate bind found: period
    File: ./latinkeys.bind (Line 50)
    File: ./backup/latinkeys.bind (Line 50)

Duplicate bind found: slash
    File: ./latinkeys.bind (Line 51)
    File: ./backup/latinkeys.bind (Line 51)

Duplicate bind found: 0
    File: ./latinkeys.bind (Line 52)
    File: ./backup/latinkeys.bind (Line 52)

Duplicate bind found: 1
    File: ./latinkeys.bind (Line 53)
    File: ./backup/latinkeys.bind (Line 53)

Duplicate bind found: 2
    File: ./latinkeys.bind (Line 54)
    File: ./backup/latinkeys.bind (Line 54)

Duplicate bind found: 3
    File: ./latinkeys.bind (Line 55)
    File: ./backup/latinkeys.bind (Line 55)

Duplicate bind found: 4
    File: ./latinkeys.bind (Line 56)
    File: ./backup/latinkeys.bind (Line 56)

Duplicate bind found: 5
    File: ./latinkeys.bind (Line 57)
    File: ./backup/latinkeys.bind (Line 57)

Duplicate bind found: 6
    File: ./latinkeys.bind (Line 58)
    File: ./backup/latinkeys.bind (Line 58)

Duplicate bind found: 7
    File: ./latinkeys.bind (Line 59)
    File: ./backup/latinkeys.bind (Line 59)

Duplicate bind found: 8
    File: ./latinkeys.bind (Line 60)
    File: ./backup/latinkeys.bind (Line 60)

Duplicate bind found: 9
    File: ./latinkeys.bind (Line 61)
    File: ./backup/latinkeys.bind (Line 61)

Duplicate bind found: colon
    File: ./latinkeys.bind (Line 62)
    File: ./backup/latinkeys.bind (Line 62)

Duplicate bind found: semicolon
    File: ./latinkeys.bind (Line 63)
    File: ./backup/latinkeys.bind (Line 63)

Duplicate bind found: less
    File: ./latinkeys.bind (Line 64)
    File: ./backup/latinkeys.bind (Line 64)

Duplicate bind found: equal
    File: ./latinkeys.bind (Line 65)
    File: ./backup/latinkeys.bind (Line 65)

Duplicate bind found: greater
    File: ./latinkeys.bind (Line 66)
    File: ./backup/latinkeys.bind (Line 66)

Duplicate bind found: question
    File: ./latinkeys.bind (Line 67)
    File: ./backup/latinkeys.bind (Line 67)

Duplicate bind found: at
    File: ./latinkeys.bind (Line 68)
    File: ./backup/latinkeys.bind (Line 68)

Duplicate bind found: A
    File: ./latinkeys.bind (Line 69)
    File: ./backup/latinkeys.bind (Line 69)

Duplicate bind found: B
    File: ./latinkeys.bind (Line 70)
    File: ./backup/latinkeys.bind (Line 70)

Duplicate bind found: C
    File: ./latinkeys.bind (Line 71)
    File: ./backup/latinkeys.bind (Line 71)

Duplicate bind found: D
    File: ./latinkeys.bind (Line 72)
    File: ./backup/latinkeys.bind (Line 72)

Duplicate bind found: E
    File: ./latinkeys.bind (Line 73)
    File: ./backup/latinkeys.bind (Line 73)

Duplicate bind found: F
    File: ./latinkeys.bind (Line 74)
    File: ./backup/latinkeys.bind (Line 74)

Duplicate bind found: G
    File: ./latinkeys.bind (Line 75)
    File: ./backup/latinkeys.bind (Line 75)

Duplicate bind found: H
    File: ./latinkeys.bind (Line 76)
    File: ./backup/latinkeys.bind (Line 76)

Duplicate bind found: I
    File: ./latinkeys.bind (Line 77)
    File: ./backup/latinkeys.bind (Line 77)

Duplicate bind found: J
    File: ./latinkeys.bind (Line 78)
    File: ./backup/latinkeys.bind (Line 78)

Duplicate bind found: K
    File: ./latinkeys.bind (Line 79)
    File: ./backup/latinkeys.bind (Line 79)

Duplicate bind found: L
    File: ./latinkeys.bind (Line 80)
    File: ./backup/latinkeys.bind (Line 80)

Duplicate bind found: M
    File: ./latinkeys.bind (Line 81)
    File: ./backup/latinkeys.bind (Line 81)

Duplicate bind found: N
    File: ./latinkeys.bind (Line 82)
    File: ./backup/latinkeys.bind (Line 82)

Duplicate bind found: O
    File: ./latinkeys.bind (Line 83)
    File: ./backup/latinkeys.bind (Line 83)

Duplicate bind found: P
    File: ./latinkeys.bind (Line 84)
    File: ./backup/latinkeys.bind (Line 84)

Duplicate bind found: Q
    File: ./latinkeys.bind (Line 85)
    File: ./backup/latinkeys.bind (Line 85)

Duplicate bind found: R
    File: ./latinkeys.bind (Line 86)
    File: ./backup/latinkeys.bind (Line 86)

Duplicate bind found: S
    File: ./latinkeys.bind (Line 87)
    File: ./backup/latinkeys.bind (Line 87)

Duplicate bind found: T
    File: ./latinkeys.bind (Line 88)
    File: ./backup/latinkeys.bind (Line 88)

Duplicate bind found: U
    File: ./latinkeys.bind (Line 89)
    File: ./backup/latinkeys.bind (Line 89)

Duplicate bind found: V
    File: ./latinkeys.bind (Line 90)
    File: ./backup/latinkeys.bind (Line 90)

Duplicate bind found: W
    File: ./latinkeys.bind (Line 91)
    File: ./backup/latinkeys.bind (Line 91)

Duplicate bind found: X
    File: ./latinkeys.bind (Line 92)
    File: ./backup/latinkeys.bind (Line 92)

Duplicate bind found: Y
    File: ./latinkeys.bind (Line 93)
    File: ./backup/latinkeys.bind (Line 93)

Duplicate bind found: Z
    File: ./latinkeys.bind (Line 94)
    File: ./backup/latinkeys.bind (Line 94)

Duplicate bind found: bracketleft
    File: ./latinkeys.bind (Line 95)
    File: ./backup/latinkeys.bind (Line 95)

Duplicate bind found: backslash
    File: ./latinkeys.bind (Line 96)
    File: ./backup/latinkeys.bind (Line 96)

Duplicate bind found: bracketright
    File: ./latinkeys.bind (Line 97)
    File: ./backup/latinkeys.bind (Line 97)

Duplicate bind found: asciicircum
    File: ./latinkeys.bind (Line 98)
    File: ./backup/latinkeys.bind (Line 98)

Duplicate bind found: underscore
    File: ./latinkeys.bind (Line 99)
    File: ./backup/latinkeys.bind (Line 99)

Duplicate bind found: grave
    File: ./latinkeys.bind (Line 100)
    File: ./backup/latinkeys.bind (Line 100)

Duplicate bind found: quoteleft
    File: ./latinkeys.bind (Line 101)
    File: ./backup/latinkeys.bind (Line 101)

Duplicate bind found: a
    File: ./latinkeys.bind (Line 102)
    File: ./backup/latinkeys.bind (Line 102)

Duplicate bind found: b
    File: ./latinkeys.bind (Line 103)
    File: ./backup/latinkeys.bind (Line 103)

Duplicate bind found: c
    File: ./latinkeys.bind (Line 104)
    File: ./backup/latinkeys.bind (Line 104)

Duplicate bind found: d
    File: ./latinkeys.bind (Line 105)
    File: ./backup/latinkeys.bind (Line 105)

Duplicate bind found: e
    File: ./latinkeys.bind (Line 106)
    File: ./backup/latinkeys.bind (Line 106)

Duplicate bind found: f
    File: ./latinkeys.bind (Line 107)
    File: ./backup/latinkeys.bind (Line 107)

Duplicate bind found: g
    File: ./latinkeys.bind (Line 108)
    File: ./backup/latinkeys.bind (Line 108)

Duplicate bind found: h
    File: ./latinkeys.bind (Line 109)
    File: ./backup/latinkeys.bind (Line 109)

Duplicate bind found: i
    File: ./latinkeys.bind (Line 110)
    File: ./backup/latinkeys.bind (Line 110)

Duplicate bind found: j
    File: ./latinkeys.bind (Line 111)
    File: ./backup/latinkeys.bind (Line 111)

Duplicate bind found: k
    File: ./latinkeys.bind (Line 112)
    File: ./backup/latinkeys.bind (Line 112)

Duplicate bind found: l
    File: ./latinkeys.bind (Line 113)
    File: ./backup/latinkeys.bind (Line 113)

Duplicate bind found: m
    File: ./latinkeys.bind (Line 114)
    File: ./backup/latinkeys.bind (Line 114)

Duplicate bind found: n
    File: ./latinkeys.bind (Line 115)
    File: ./backup/latinkeys.bind (Line 115)

Duplicate bind found: o
    File: ./latinkeys.bind (Line 116)
    File: ./backup/latinkeys.bind (Line 116)

Duplicate bind found: p
    File: ./latinkeys.bind (Line 117)
    File: ./backup/latinkeys.bind (Line 117)

Duplicate bind found: q
    File: ./latinkeys.bind (Line 118)
    File: ./backup/latinkeys.bind (Line 118)

Duplicate bind found: r
    File: ./latinkeys.bind (Line 119)
    File: ./backup/latinkeys.bind (Line 119)

Duplicate bind found: s
    File: ./latinkeys.bind (Line 120)
    File: ./backup/latinkeys.bind (Line 120)

Duplicate bind found: t
    File: ./latinkeys.bind (Line 121)
    File: ./backup/latinkeys.bind (Line 121)

Duplicate bind found: u
    File: ./latinkeys.bind (Line 122)
    File: ./backup/latinkeys.bind (Line 122)

Duplicate bind found: v
    File: ./latinkeys.bind (Line 123)
    File: ./backup/latinkeys.bind (Line 123)

Duplicate bind found: w
    File: ./latinkeys.bind (Line 124)
    File: ./backup/latinkeys.bind (Line 124)

Duplicate bind found: x
    File: ./latinkeys.bind (Line 125)
    File: ./backup/latinkeys.bind (Line 125)

Duplicate bind found: y
    File: ./latinkeys.bind (Line 126)
    File: ./backup/latinkeys.bind (Line 126)

Duplicate bind found: z
    File: ./latinkeys.bind (Line 127)
    File: ./backup/latinkeys.bind (Line 127)

Duplicate bind found: braceleft
    File: ./latinkeys.bind (Line 128)
    File: ./backup/latinkeys.bind (Line 128)

Duplicate bind found: bar
    File: ./latinkeys.bind (Line 129)
    File: ./backup/latinkeys.bind (Line 129)

Duplicate bind found: braceright
    File: ./latinkeys.bind (Line 130)
    File: ./backup/latinkeys.bind (Line 130)

Duplicate bind found: asciitilde
    File: ./latinkeys.bind (Line 131)
    File: ./backup/latinkeys.bind (Line 131)

Duplicate bind found: exclamdown
    File: ./latinkeys.bind (Line 133)
    File: ./backup/latinkeys.bind (Line 133)

Duplicate bind found: cent
    File: ./latinkeys.bind (Line 134)
    File: ./backup/latinkeys.bind (Line 134)

Duplicate bind found: sterling
    File: ./latinkeys.bind (Line 135)
    File: ./backup/latinkeys.bind (Line 135)

Duplicate bind found: currency
    File: ./latinkeys.bind (Line 136)
    File: ./backup/latinkeys.bind (Line 136)

Duplicate bind found: yen
    File: ./latinkeys.bind (Line 137)
    File: ./backup/latinkeys.bind (Line 137)

Duplicate bind found: brokenbar
    File: ./latinkeys.bind (Line 138)
    File: ./backup/latinkeys.bind (Line 138)

Duplicate bind found: section
    File: ./latinkeys.bind (Line 139)
    File: ./backup/latinkeys.bind (Line 139)

Duplicate bind found: diaeresis
    File: ./latinkeys.bind (Line 140)
    File: ./backup/latinkeys.bind (Line 140)

Duplicate bind found: copyright
    File: ./latinkeys.bind (Line 141)
    File: ./backup/latinkeys.bind (Line 141)

Duplicate bind found: ordfeminine
    File: ./latinkeys.bind (Line 142)
    File: ./backup/latinkeys.bind (Line 142)

Duplicate bind found: guillemotleft
    File: ./latinkeys.bind (Line 143)
    File: ./backup/latinkeys.bind (Line 143)

Duplicate bind found: notsign
    File: ./latinkeys.bind (Line 144)
    File: ./backup/latinkeys.bind (Line 144)

Duplicate bind found: hyphen
    File: ./latinkeys.bind (Line 145)
    File: ./backup/latinkeys.bind (Line 145)

Duplicate bind found: registered
    File: ./latinkeys.bind (Line 146)
    File: ./backup/latinkeys.bind (Line 146)

Duplicate bind found: macron
    File: ./latinkeys.bind (Line 147)
    File: ./backup/latinkeys.bind (Line 147)

Duplicate bind found: degree
    File: ./latinkeys.bind (Line 148)
    File: ./backup/latinkeys.bind (Line 148)

Duplicate bind found: plusminus
    File: ./latinkeys.bind (Line 149)
    File: ./backup/latinkeys.bind (Line 149)

Duplicate bind found: twosuperior
    File: ./latinkeys.bind (Line 150)
    File: ./backup/latinkeys.bind (Line 150)

Duplicate bind found: threesuperior
    File: ./latinkeys.bind (Line 151)
    File: ./backup/latinkeys.bind (Line 151)

Duplicate bind found: acute
    File: ./latinkeys.bind (Line 152)
    File: ./backup/latinkeys.bind (Line 152)

Duplicate bind found: mu
    File: ./latinkeys.bind (Line 153)
    File: ./backup/latinkeys.bind (Line 153)

Duplicate bind found: paragraph
    File: ./latinkeys.bind (Line 154)
    File: ./backup/latinkeys.bind (Line 154)

Duplicate bind found: periodcentered
    File: ./latinkeys.bind (Line 155)
    File: ./backup/latinkeys.bind (Line 155)

Duplicate bind found: cedilla
    File: ./latinkeys.bind (Line 156)
    File: ./backup/latinkeys.bind (Line 156)

Duplicate bind found: onesuperior
    File: ./latinkeys.bind (Line 157)
    File: ./backup/latinkeys.bind (Line 157)

Duplicate bind found: masculine
    File: ./latinkeys.bind (Line 158)
    File: ./backup/latinkeys.bind (Line 158)

Duplicate bind found: guillemotright
    File: ./latinkeys.bind (Line 159)
    File: ./backup/latinkeys.bind (Line 159)

Duplicate bind found: onequarter
    File: ./latinkeys.bind (Line 160)
    File: ./backup/latinkeys.bind (Line 160)

Duplicate bind found: onehalf
    File: ./latinkeys.bind (Line 161)
    File: ./backup/latinkeys.bind (Line 161)

Duplicate bind found: threequarters
    File: ./latinkeys.bind (Line 162)
    File: ./backup/latinkeys.bind (Line 162)

Duplicate bind found: questiondown
    File: ./latinkeys.bind (Line 163)
    File: ./backup/latinkeys.bind (Line 163)

Duplicate bind found: Agrave
    File: ./latinkeys.bind (Line 164)
    File: ./backup/latinkeys.bind (Line 164)

Duplicate bind found: Aacute
    File: ./latinkeys.bind (Line 165)
    File: ./backup/latinkeys.bind (Line 165)

Duplicate bind found: Acircumflex
    File: ./latinkeys.bind (Line 166)
    File: ./backup/latinkeys.bind (Line 166)

Duplicate bind found: Atilde
    File: ./latinkeys.bind (Line 167)
    File: ./backup/latinkeys.bind (Line 167)

Duplicate bind found: Adiaeresis
    File: ./latinkeys.bind (Line 168)
    File: ./backup/latinkeys.bind (Line 168)

Duplicate bind found: Aring
    File: ./latinkeys.bind (Line 169)
    File: ./backup/latinkeys.bind (Line 169)

Duplicate bind found: AE
    File: ./latinkeys.bind (Line 170)
    File: ./backup/latinkeys.bind (Line 170)

Duplicate bind found: Ccedilla
    File: ./latinkeys.bind (Line 171)
    File: ./backup/latinkeys.bind (Line 171)

Duplicate bind found: Egrave
    File: ./latinkeys.bind (Line 172)
    File: ./backup/latinkeys.bind (Line 172)

Duplicate bind found: Eacute
    File: ./latinkeys.bind (Line 173)
    File: ./backup/latinkeys.bind (Line 173)

Duplicate bind found: Ecircumflex
    File: ./latinkeys.bind (Line 174)
    File: ./backup/latinkeys.bind (Line 174)

Duplicate bind found: Ediaeresis
    File: ./latinkeys.bind (Line 175)
    File: ./backup/latinkeys.bind (Line 175)

Duplicate bind found: Igrave
    File: ./latinkeys.bind (Line 176)
    File: ./backup/latinkeys.bind (Line 176)

Duplicate bind found: Iacute
    File: ./latinkeys.bind (Line 177)
    File: ./backup/latinkeys.bind (Line 177)

Duplicate bind found: Icircumflex
    File: ./latinkeys.bind (Line 178)
    File: ./backup/latinkeys.bind (Line 178)

Duplicate bind found: Idiaeresis
    File: ./latinkeys.bind (Line 179)
    File: ./backup/latinkeys.bind (Line 179)

Duplicate bind found: ETH
    File: ./latinkeys.bind (Line 180)
    File: ./backup/latinkeys.bind (Line 180)

Duplicate bind found: Eth
    File: ./latinkeys.bind (Line 181)
    File: ./backup/latinkeys.bind (Line 181)

Duplicate bind found: Ntilde
    File: ./latinkeys.bind (Line 182)
    File: ./backup/latinkeys.bind (Line 182)

Duplicate bind found: Ograve
    File: ./latinkeys.bind (Line 183)
    File: ./backup/latinkeys.bind (Line 183)

Duplicate bind found: Oacute
    File: ./latinkeys.bind (Line 184)
    File: ./backup/latinkeys.bind (Line 184)

Duplicate bind found: Ocircumflex
    File: ./latinkeys.bind (Line 185)
    File: ./backup/latinkeys.bind (Line 185)

Duplicate bind found: Otilde
    File: ./latinkeys.bind (Line 186)
    File: ./backup/latinkeys.bind (Line 186)

Duplicate bind found: Odiaeresis
    File: ./latinkeys.bind (Line 187)
    File: ./backup/latinkeys.bind (Line 187)

Duplicate bind found: multiply
    File: ./latinkeys.bind (Line 188)
    File: ./backup/latinkeys.bind (Line 188)

Duplicate bind found: Ooblique
    File: ./latinkeys.bind (Line 189)
    File: ./backup/latinkeys.bind (Line 189)

Duplicate bind found: Oslash
    File: ./latinkeys.bind (Line 190)
    File: ./backup/latinkeys.bind (Line 190)

Duplicate bind found: Ugrave
    File: ./latinkeys.bind (Line 191)
    File: ./backup/latinkeys.bind (Line 191)

Duplicate bind found: Uacute
    File: ./latinkeys.bind (Line 192)
    File: ./backup/latinkeys.bind (Line 192)

Duplicate bind found: Ucircumflex
    File: ./latinkeys.bind (Line 193)
    File: ./backup/latinkeys.bind (Line 193)

Duplicate bind found: Udiaeresis
    File: ./latinkeys.bind (Line 194)
    File: ./backup/latinkeys.bind (Line 194)

Duplicate bind found: Yacute
    File: ./latinkeys.bind (Line 195)
    File: ./backup/latinkeys.bind (Line 195)

Duplicate bind found: THORN
    File: ./latinkeys.bind (Line 196)
    File: ./backup/latinkeys.bind (Line 196)

Duplicate bind found: Thorn
    File: ./latinkeys.bind (Line 197)
    File: ./backup/latinkeys.bind (Line 197)

Duplicate bind found: ssharp
    File: ./latinkeys.bind (Line 198)
    File: ./backup/latinkeys.bind (Line 198)

Duplicate bind found: agrave
    File: ./latinkeys.bind (Line 199)
    File: ./backup/latinkeys.bind (Line 199)

Duplicate bind found: aacute
    File: ./latinkeys.bind (Line 200)
    File: ./backup/latinkeys.bind (Line 200)

Duplicate bind found: acircumflex
    File: ./latinkeys.bind (Line 201)
    File: ./backup/latinkeys.bind (Line 201)

Duplicate bind found: atilde
    File: ./latinkeys.bind (Line 202)
    File: ./backup/latinkeys.bind (Line 202)

Duplicate bind found: adiaeresis
    File: ./latinkeys.bind (Line 203)
    File: ./backup/latinkeys.bind (Line 203)

Duplicate bind found: aring
    File: ./latinkeys.bind (Line 204)
    File: ./backup/latinkeys.bind (Line 204)

Duplicate bind found: ae
    File: ./latinkeys.bind (Line 205)
    File: ./backup/latinkeys.bind (Line 205)

Duplicate bind found: ccedilla
    File: ./latinkeys.bind (Line 206)
    File: ./backup/latinkeys.bind (Line 206)

Duplicate bind found: egrave
    File: ./latinkeys.bind (Line 207)
    File: ./backup/latinkeys.bind (Line 207)

Duplicate bind found: eacute
    File: ./latinkeys.bind (Line 208)
    File: ./backup/latinkeys.bind (Line 208)

Duplicate bind found: ecircumflex
    File: ./latinkeys.bind (Line 209)
    File: ./backup/latinkeys.bind (Line 209)

Duplicate bind found: ediaeresis
    File: ./latinkeys.bind (Line 210)
    File: ./backup/latinkeys.bind (Line 210)

Duplicate bind found: igrave
    File: ./latinkeys.bind (Line 211)
    File: ./backup/latinkeys.bind (Line 211)

Duplicate bind found: iacute
    File: ./latinkeys.bind (Line 212)
    File: ./backup/latinkeys.bind (Line 212)

Duplicate bind found: icircumflex
    File: ./latinkeys.bind (Line 213)
    File: ./backup/latinkeys.bind (Line 213)

Duplicate bind found: idiaeresis
    File: ./latinkeys.bind (Line 214)
    File: ./backup/latinkeys.bind (Line 214)

Duplicate bind found: eth
    File: ./latinkeys.bind (Line 215)
    File: ./backup/latinkeys.bind (Line 215)

Duplicate bind found: ntilde
    File: ./latinkeys.bind (Line 216)
    File: ./backup/latinkeys.bind (Line 216)

Duplicate bind found: ograve
    File: ./latinkeys.bind (Line 217)
    File: ./backup/latinkeys.bind (Line 217)

Duplicate bind found: oacute
    File: ./latinkeys.bind (Line 218)
    File: ./backup/latinkeys.bind (Line 218)

Duplicate bind found: ocircumflex
    File: ./latinkeys.bind (Line 219)
    File: ./backup/latinkeys.bind (Line 219)

Duplicate bind found: otilde
    File: ./latinkeys.bind (Line 220)
    File: ./backup/latinkeys.bind (Line 220)

Duplicate bind found: odiaeresis
    File: ./latinkeys.bind (Line 221)
    File: ./backup/latinkeys.bind (Line 221)

Duplicate bind found: division
    File: ./latinkeys.bind (Line 222)
    File: ./backup/latinkeys.bind (Line 222)

Duplicate bind found: oslash
    File: ./latinkeys.bind (Line 223)
    File: ./backup/latinkeys.bind (Line 223)

Duplicate bind found: ooblique
    File: ./latinkeys.bind (Line 224)
    File: ./backup/latinkeys.bind (Line 224)

Duplicate bind found: ugrave
    File: ./latinkeys.bind (Line 225)
    File: ./backup/latinkeys.bind (Line 225)

Duplicate bind found: uacute
    File: ./latinkeys.bind (Line 226)
    File: ./backup/latinkeys.bind (Line 226)

Duplicate bind found: ucircumflex
    File: ./latinkeys.bind (Line 227)
    File: ./backup/latinkeys.bind (Line 227)

Duplicate bind found: udiaeresis
    File: ./latinkeys.bind (Line 228)
    File: ./backup/latinkeys.bind (Line 228)

Duplicate bind found: yacute
    File: ./latinkeys.bind (Line 229)
    File: ./backup/latinkeys.bind (Line 229)

Duplicate bind found: thorn
    File: ./latinkeys.bind (Line 230)
    File: ./backup/latinkeys.bind (Line 230)

Duplicate bind found: ydiaeresis
    File: ./latinkeys.bind (Line 231)
    File: ./backup/latinkeys.bind (Line 231)

Duplicate bind found: Aogonek
    File: ./latinkeys.bind (Line 235)
    File: ./backup/latinkeys.bind (Line 235)

Duplicate bind found: bbreve
    File: ./latinkeys.bind (Line 236)
    File: ./backup/latinkeys.bind (Line 236)

Duplicate bind found: Lstroke
    File: ./latinkeys.bind (Line 237)
    File: ./backup/latinkeys.bind (Line 237)

Duplicate bind found: Lcaron
    File: ./latinkeys.bind (Line 238)
    File: ./backup/latinkeys.bind (Line 238)

Duplicate bind found: Sacute
    File: ./latinkeys.bind (Line 239)
    File: ./backup/latinkeys.bind (Line 239)

Duplicate bind found: Scaron
    File: ./latinkeys.bind (Line 240)
    File: ./backup/latinkeys.bind (Line 240)

Duplicate bind found: Scedilla
    File: ./latinkeys.bind (Line 241)
    File: ./backup/latinkeys.bind (Line 241)

Duplicate bind found: Tcaron
    File: ./latinkeys.bind (Line 242)
    File: ./backup/latinkeys.bind (Line 242)

Duplicate bind found: Zacute
    File: ./latinkeys.bind (Line 243)
    File: ./backup/latinkeys.bind (Line 243)

Duplicate bind found: Zcaron
    File: ./latinkeys.bind (Line 244)
    File: ./backup/latinkeys.bind (Line 244)

Duplicate bind found: Zabovedot
    File: ./latinkeys.bind (Line 245)
    File: ./backup/latinkeys.bind (Line 245)

Duplicate bind found: aogonek
    File: ./latinkeys.bind (Line 246)
    File: ./backup/latinkeys.bind (Line 246)

Duplicate bind found: ogonek
    File: ./latinkeys.bind (Line 247)
    File: ./backup/latinkeys.bind (Line 247)

Duplicate bind found: lstroke
    File: ./latinkeys.bind (Line 248)
    File: ./backup/latinkeys.bind (Line 248)

Duplicate bind found: lcaron
    File: ./latinkeys.bind (Line 249)
    File: ./backup/latinkeys.bind (Line 249)

Duplicate bind found: sacute
    File: ./latinkeys.bind (Line 250)
    File: ./backup/latinkeys.bind (Line 250)

Duplicate bind found: caron
    File: ./latinkeys.bind (Line 251)
    File: ./backup/latinkeys.bind (Line 251)

Duplicate bind found: scaron
    File: ./latinkeys.bind (Line 252)
    File: ./backup/latinkeys.bind (Line 252)

Duplicate bind found: scedilla
    File: ./latinkeys.bind (Line 253)
    File: ./backup/latinkeys.bind (Line 253)

Duplicate bind found: tcaron
    File: ./latinkeys.bind (Line 254)
    File: ./backup/latinkeys.bind (Line 254)

Duplicate bind found: zacute
    File: ./latinkeys.bind (Line 255)
    File: ./backup/latinkeys.bind (Line 255)

Duplicate bind found: doubleacute
    File: ./latinkeys.bind (Line 256)
    File: ./backup/latinkeys.bind (Line 256)

Duplicate bind found: zcaron
    File: ./latinkeys.bind (Line 257)
    File: ./backup/latinkeys.bind (Line 257)

Duplicate bind found: zabovedot
    File: ./latinkeys.bind (Line 258)
    File: ./backup/latinkeys.bind (Line 258)

Duplicate bind found: Racute
    File: ./latinkeys.bind (Line 259)
    File: ./backup/latinkeys.bind (Line 259)

Duplicate bind found: Abreve
    File: ./latinkeys.bind (Line 260)
    File: ./backup/latinkeys.bind (Line 260)

Duplicate bind found: Lacute
    File: ./latinkeys.bind (Line 261)
    File: ./backup/latinkeys.bind (Line 261)

Duplicate bind found: Cacute
    File: ./latinkeys.bind (Line 262)
    File: ./backup/latinkeys.bind (Line 262)

Duplicate bind found: Ccaron
    File: ./latinkeys.bind (Line 263)
    File: ./backup/latinkeys.bind (Line 263)

Duplicate bind found: Eogonek
    File: ./latinkeys.bind (Line 264)
    File: ./backup/latinkeys.bind (Line 264)

Duplicate bind found: Ecaron
    File: ./latinkeys.bind (Line 265)
    File: ./backup/latinkeys.bind (Line 265)

Duplicate bind found: Dcaron
    File: ./latinkeys.bind (Line 266)
    File: ./backup/latinkeys.bind (Line 266)

Duplicate bind found: Dstroke
    File: ./latinkeys.bind (Line 267)
    File: ./backup/latinkeys.bind (Line 267)

Duplicate bind found: Nacute
    File: ./latinkeys.bind (Line 268)
    File: ./backup/latinkeys.bind (Line 268)

Duplicate bind found: Ncaron
    File: ./latinkeys.bind (Line 269)
    File: ./backup/latinkeys.bind (Line 269)

Duplicate bind found: Odoubleacute
    File: ./latinkeys.bind (Line 270)
    File: ./backup/latinkeys.bind (Line 270)

Duplicate bind found: Rcaron
    File: ./latinkeys.bind (Line 271)
    File: ./backup/latinkeys.bind (Line 271)

Duplicate bind found: Uring
    File: ./latinkeys.bind (Line 272)
    File: ./backup/latinkeys.bind (Line 272)

Duplicate bind found: Udoubleacute
    File: ./latinkeys.bind (Line 273)
    File: ./backup/latinkeys.bind (Line 273)

Duplicate bind found: Tcedilla
    File: ./latinkeys.bind (Line 274)
    File: ./backup/latinkeys.bind (Line 274)

Duplicate bind found: racute
    File: ./latinkeys.bind (Line 275)
    File: ./backup/latinkeys.bind (Line 275)

Duplicate bind found: abreve
    File: ./latinkeys.bind (Line 276)
    File: ./backup/latinkeys.bind (Line 276)

Duplicate bind found: lacute
    File: ./latinkeys.bind (Line 277)
    File: ./backup/latinkeys.bind (Line 277)

Duplicate bind found: cacute
    File: ./latinkeys.bind (Line 278)
    File: ./backup/latinkeys.bind (Line 278)

Duplicate bind found: ccaron
    File: ./latinkeys.bind (Line 279)
    File: ./backup/latinkeys.bind (Line 279)

Duplicate bind found: eogonek
    File: ./latinkeys.bind (Line 280)
    File: ./backup/latinkeys.bind (Line 280)

Duplicate bind found: ecaron
    File: ./latinkeys.bind (Line 281)
    File: ./backup/latinkeys.bind (Line 281)

Duplicate bind found: dcaron
    File: ./latinkeys.bind (Line 282)
    File: ./backup/latinkeys.bind (Line 282)

Duplicate bind found: dstroke
    File: ./latinkeys.bind (Line 283)
    File: ./backup/latinkeys.bind (Line 283)

Duplicate bind found: nacute
    File: ./latinkeys.bind (Line 284)
    File: ./backup/latinkeys.bind (Line 284)

Duplicate bind found: ncaron
    File: ./latinkeys.bind (Line 285)
    File: ./backup/latinkeys.bind (Line 285)

Duplicate bind found: odoubleacute
    File: ./latinkeys.bind (Line 286)
    File: ./backup/latinkeys.bind (Line 286)

Duplicate bind found: udoubleacute
    File: ./latinkeys.bind (Line 287)
    File: ./backup/latinkeys.bind (Line 287)

Duplicate bind found: rcaron
    File: ./latinkeys.bind (Line 288)
    File: ./backup/latinkeys.bind (Line 288)

Duplicate bind found: uring
    File: ./latinkeys.bind (Line 289)
    File: ./backup/latinkeys.bind (Line 289)

Duplicate bind found: tcedilla
    File: ./latinkeys.bind (Line 290)
